Goalkeeper,Current team,Born,Country,NotConceded,Conceded,PKsFaced,Saves
Roman Bürki,Borussia Dortmund,1990,SUI,6,31,37,16.22%
Ciprian Tatarusanu,Nantes,1986,ROU,8,42,50,16.00%
Martín Campaña,Independiente,1989,URU,6,32,38,15.79%
Esteban Andrada,Boca Juniors,1991,ARG,3,17,20,15.00%
Jack Butland,Stoke City,1993,ENG,4,24,28,14.29%
Thibaut Courtois,Real Madrid CF,1992,BEL,5,30,35,14.29%
Hugo Lloris,Tottenham Hotspur,1986,FRA,11,66,77,14.29%
Neto,Valencia,1989,BRA,4,24,28,14.29%
Tomas Vaclik,Sevilla,1989,ESP,5,30,35,14.29%
Yvon Mvogo,RB Leipzig,1994,SUI,3,18,21,14.29%
Paul Bernardoni,Nimes Olympique,1997,FRA,3,19,22,13.64%
Pepe Reina,AC Milan,1982,ESP,10,64,74,13.51%
Emil Audero,Sampdoria,1997,ITA,2,13,15,13.33%
Sven Ulreich,Bayern Munchen,1988,GER,5,33,38,13.16%
Wayne Hennessey,Crystal Palace,1987,WAL,6,41,47,12.77%
Stephane Ruffier,St. Etienne,1986,FRA,6,41,47,12.77%
Ron-Robert Zieler,Stuttgart,1989,GER,4,28,32,12.50%
Pau López,Betis,1994,ESP,2,14,16,12.50%
Benjamin Lecomte,Montpellier,1991,FRA,3,22,25,12.00%
Orestis Karnezis,Napoli,1985,GRE,5,37,42,11.90%
Jasper Cillessen,FC Barcelona,1989,NED,3,24,27,11.11%
Baptiste Reynet,Toulouse,1990,FRA,5,42,47,10.64%
Alban Lafont,Toulouse,1999,FRA,2,17,19,10.53%
Danny Ward,Leicester City,1993,WAL,2,17,19,10.53%
Stanislav Kritsyuk,Krasnodar,1990,RUS,1,9,10,10.00%
Jiri Pavlenka,Werder Bremen,1992,CZE,2,18,20,10.00%
David Ospina,Napoli,1988,COL,4,37,41,9.76%
Asmir Begović,Bournemouth,1987,BIH,4,38,42,9.52%
Odysseas Vlachodimos,Benfica,1994,GRE,3,35,38,7.89%
Steve Mandanda,Marseille,1985,FRA,5,59,64,7.81%
Craig Gordon,Celtic,1982,SCO,3,38,41,7.32%
Tim Krul,Norwich,1988,NED,3,39,42,7.14%
Thomas Didillon,Anderlecht,1995,FRA,1,15,16,6.25%
Thomas Strakosha,Lazio,1995,ALB,2,34,36,5.56%
Marko Dmitrović,Eibar,1992,SRB,1,22,23,4.35%
Yoan Cardinale,Nice,1994,FRA,0,12,12,0.00%
Unai Simón,Athletic Bilbao,1997,ESP,0,5,5,0.00%
,,,,,,,
,,,,,,last updated:,29.11.2018
